question,worker,answer
36675,1737,0
11673,1737,0
11672,1737,0
36676,1737,1
11680,1737,0
36678,1737,1
36679,1737,1
11692,1737,1
11693,1737,0
11694,1737,0
11696,1737,0
36680,1737,1
11705,1737,0
36683,1737,1
11596,1737,1
11617,1737,0
11685,1737,0
11618,1737,0
36691,1737,0
11604,1737,0
36693,1737,0
36618,1738,0
11619,1738,1
36620,1738,0
36621,1738,0
36622,1738,1
36623,1738,0
36624,1738,1
36696,1738,1
36627,1738,0
36697,1738,0
36632,1738,0
36633,1738,0
36636,1738,1
36638,1738,0
36640,1738,0
36641,1738,0
36643,1738,0
36644,1738,0
36645,1738,1
11697,1738,1
11655,1738,1
36652,1738,0
36701,1738,0
36656,1738,0
36657,1738,1
11573,1738,0
11574,1738,0
11575,1738,1
36664,1738,0
36665,1738,0
36666,1738,0
11579,1738,1
11580,1738,1
11583,1738,1
36673,1738,0
36674,1738,0
36931,1738,0
36932,1738,0
36933,1738,0
36934,1738,0
36935,1738,0
36936,1738,0
36937,1738,1
11594,1738,1
36939,1738,0
36940,1738,0
36941,1738,0
36942,1738,0
36943,1738,0
11600,1738,1
11601,1738,1
11602,1738,0
36947,1738,0
36948,1738,1
36949,1738,0
11577,1738,0
36952,1738,1
36953,1738,0
11612,1738,0
11578,1738,0
12382,1738,1
36959,1738,0
36960,1738,0
36961,1738,0
36962,1738,0
36963,1738,0
36964,1738,0
11588,1738,0
11626,1738,0
11628,1738,1
11629,1738,1
11630,1738,1
11637,1738,0
11641,1738,1
11642,1738,1
11644,1738,1
11645,1738,1
11646,1738,0
11653,1738,1
11585,1738,0
11656,1738,1
11657,1738,0
11658,1738,0
14988,1738,0
11661,1738,0
11663,1738,0
11615,1738,0
36675,1738,0
11673,1738,0
11672,1738,0
36676,1738,1
11680,1738,0
36678,1738,0
36679,1738,1
11692,1738,0
11693,1738,1
11694,1738,1
11696,1738,0
36680,1738,0
11705,1738,1
36683,1738,0
11596,1738,1
11617,1738,1
11685,1738,1
11618,1738,0
36691,1738,0
11604,1738,1
36693,1738,0
36618,1740,1
11619,1740,1
36620,1740,0
36621,1740,0
36622,1740,0
36623,1740,1
36624,1740,1
36696,1740,0
36627,1740,1
36697,1740,1
36632,1740,0
36633,1740,0
36636,1740,0
36638,1740,0
36640,1740,0
36641,1740,1
36643,1740,1
36644,1740,0
36645,1740,0
11697,1740,1
11655,1740,0
36652,1740,1
36701,1740,1
36656,1740,0
36657,1740,0
11573,1740,0
11574,1740,0
11575,1740,0
36664,1740,0
36665,1740,1
36666,1740,0
11579,1740,0
11580,1740,0
11583,1740,0
36673,1740,1
36674,1740,0
36931,1740,0
36932,1740,0
36933,1740,0
36934,1740,0
36935,1740,0
36936,1740,0
36937,1740,0
11594,1740,0
36939,1740,1
36940,1740,1
36941,1740,0
36942,1740,0
36943,1740,1
11600,1740,0
11601,1740,0
11602,1740,0
36947,1740,1
36948,1740,0
36949,1740,0
11577,1740,0
36952,1740,0
36953,1740,0
11612,1740,0
11578,1740,0
12382,1740,0
36959,1740,0
36960,1740,0
36961,1740,1
36962,1740,0
36963,1740,0
36964,1740,0
11588,1740,0
11626,1740,0
11628,1740,1
11629,1740,0
11630,1740,1
11637,1740,0
11641,1740,0
11642,1740,0
11644,1740,0
11645,1740,0
11646,1740,0
11653,1740,0
11585,1740,0
11656,1740,0
11657,1740,0
11658,1740,0
14988,1740,0
11661,1740,0
11663,1740,0
11615,1740,0
36675,1740,0
11673,1740,0
11672,1740,0
36676,1740,1
11680,1740,0
36678,1740,1
36679,1740,0
11692,1740,1
11693,1740,0
11694,1740,0
11696,1740,0
36680,1740,1
11705,1740,0
36683,1740,0
11596,1740,0
11617,1740,0
11685,1740,0
11618,1740,0
36691,1740,1
11604,1740,0
36693,1740,0
36618,1741,0
11619,1741,0
36620,1741,0
36621,1741,0
36622,1741,0
36623,1741,0
36624,1741,0
36696,1741,1
36627,1741,0
36697,1741,0
36632,1741,1
36633,1741,1
36636,1741,0
36638,1741,0
36640,1741,0
36641,1741,0
36643,1741,0
36644,1741,0
36645,1741,0
11697,1741,0
11655,1741,0
36652,1741,0
36701,1741,0
36656,1741,0
36657,1741,1
11573,1741,0
11574,1741,0
11575,1741,0
36664,1741,0
36665,1741,0
36666,1741,0
11579,1741,0
11580,1741,0
11583,1741,1
36673,1741,0
36674,1741,1
36931,1741,0
36932,1741,0
36933,1741,0
36934,1741,0
36935,1741,1
36936,1741,0
36937,1741,0
11594,1741,1
36939,1741,0
36940,1741,0
36941,1741,0
36942,1741,0
36943,1741,0
11600,1741,1
11601,1741,1
11602,1741,1
36947,1741,0
36948,1741,1
36949,1741,0
11577,1741,0
36952,1741,0
36953,1741,0
11612,1741,0
11578,1741,0
12382,1741,0
36959,1741,0
36960,1741,0
36961,1741,0
36962,1741,0
36963,1741,0
36964,1741,0
11588,1741,0
11626,1741,0
11628,1741,1
11629,1741,1
11630,1741,1
11637,1741,0
11641,1741,0
11642,1741,0
11644,1741,0
11645,1741,0
11646,1741,0
11653,1741,0
11585,1741,0
11656,1741,1
11657,1741,0
11658,1741,0
14988,1741,0
11661,1741,0
11663,1741,0
11615,1741,0
36675,1741,0
11673,1741,0
11672,1741,0
36676,1741,0
11680,1741,0
36678,1741,0
36679,1741,0
11692,1741,0
11693,1741,0
11694,1741,0
11696,1741,1
36680,1741,0
11705,1741,0
36683,1741,0
11596,1741,1
11617,1741,0
11685,1741,0
11618,1741,1
36691,1741,0
11604,1741,0
36693,1741,0
36618,1742,0
11619,1742,1
36620,1742,0
36621,1742,0
36622,1742,0
36623,1742,0
36624,1742,0
36696,1742,0
36627,1742,0
36697,1742,0
36632,1742,0
36633,1742,1
36636,1742,0
36638,1742,0
36640,1742,0
36641,1742,0
36643,1742,0
36644,1742,0
36645,1742,0
11697,1742,1
11655,1742,0
36652,1742,0
36701,1742,0
36656,1742,0
36657,1742,0
11573,1742,0
11574,1742,1
11575,1742,1
36664,1742,0
36665,1742,0
36666,1742,0
11579,1742,1
11580,1742,1
11583,1742,0
36673,1742,0
36674,1742,0
36931,1742,0
36932,1742,0
36933,1742,0
36934,1742,0
36935,1742,0
36936,1742,0
36937,1742,0
11594,1742,1
36939,1742,0
36940,1742,0
36941,1742,0
36942,1742,0
36943,1742,0
11600,1742,0
11601,1742,0
11602,1742,0
36947,1742,0
36948,1742,1
36949,1742,0
11577,1742,1
36952,1742,0
36953,1742,0
11612,1742,0
11578,1742,1
12382,1742,0
36959,1742,0
36960,1742,0
36961,1742,0
36962,1742,0
36963,1742,0
36964,1742,0
11588,1742,1
11626,1742,1
11628,1742,1
11629,1742,1
11630,1742,1
11637,1742,1
11641,1742,1
11642,1742,1
11644,1742,0
11645,1742,1
11646,1742,1
11653,1742,1
11585,1742,1
11656,1742,1
11657,1742,1
11658,1742,0
14988,1742,0
11661,1742,1
11663,1742,1
11615,1742,1
36675,1742,0
11673,1742,0
11672,1742,0
36676,1742,0
11680,1742,1
36678,1742,0
36679,1742,0
11692,1742,0
11693,1742,1
11694,1742,1
11696,1742,1
36680,1742,0
11705,1742,1
36683,1742,0
11596,1742,1
11617,1742,1
11685,1742,1
11618,1742,1
36691,1742,0
11604,1742,1
36693,1742,1
36618,335,1
11619,335,1
36620,335,0
36621,335,0
36622,335,1
36623,335,1
36624,335,1
36696,335,1
36627,335,1
36697,335,1
36632,335,1
36633,335,1
36636,335,1
36638,335,1
36640,335,1
36641,335,1
36643,335,1
36644,335,1
36645,335,1
11697,335,1
11655,335,1
36652,335,1
36701,335,1
36656,335,1
36657,335,1
11573,335,1
11574,335,1
11575,335,1
36664,335,1
36665,335,1
36666,335,0
11579,335,1
11580,335,1
11583,335,1
36673,335,1
36674,335,1
36931,335,1
36932,335,1
36933,335,1
36934,335,1
36935,335,1
36936,335,1
36937,335,1
11594,335,1
36939,335,1
36940,335,1
36941,335,1
36942,335,1
36943,335,1
11600,335,1
11601,335,1
11602,335,0
36947,335,1
36948,335,0
36949,335,0
11577,335,0
36952,335,0
36953,335,0
11612,335,0
11578,335,0
12382,335,1
36959,335,1
36960,335,1
36961,335,1
36962,335,1
36963,335,1
36964,335,1
11588,335,1
11626,335,1
11628,335,0
11629,335,1
11630,335,1
11637,335,1
11641,335,1
11642,335,1
11644,335,1
11645,335,0
11646,335,1
11653,335,1
11585,335,1
11656,335,1
11657,335,1
11658,335,1
14988,335,1
11661,335,1
11663,335,1
11615,335,0
36675,335,1
11673,335,1
11672,335,1
36676,335,1
11680,335,1
36678,335,1
36679,335,1
11692,335,1
11693,335,1
11694,335,1
11696,335,0
36680,335,1
11705,335,1
36683,335,0
11596,335,0
11617,335,1
11685,335,1
11618,335,1
36691,335,1
11604,335,1
36693,335,0
36618,1750,1
11619,1750,1
36620,1750,0
36621,1750,0
36622,1750,0
36623,1750,0
36624,1750,1
36696,1750,0
36627,1750,0
36697,1750,0
36632,1750,0
36633,1750,1
36636,1750,0
36638,1750,0
36640,1750,0
36641,1750,0
36643,1750,0
36644,1750,0
36645,1750,0
11697,1750,1
11655,1750,1
36652,1750,0
36701,1750,0
36656,1750,0
36657,1750,0
11573,1750,1
11574,1750,1
11575,1750,1
36664,1750,0
36665,1750,0
36666,1750,0
11579,1750,1
11580,1750,1
11583,1750,1
36673,1750,0
36674,1750,0
36931,1750,1
36932,1750,0
36933,1750,0
36934,1750,0
36935,1750,0
36936,1750,1
36937,1750,0
11594,1750,1
36939,1750,0
36940,1750,0
36941,1750,0
36942,1750,0
36943,1750,1
11600,1750,1
11601,1750,1
11602,1750,0
36947,1750,1
36948,1750,0
36949,1750,0
11577,1750,1
36952,1750,0
36953,1750,0
11612,1750,1
11578,1750,1
12382,1750,0
36959,1750,0
36960,1750,0
36961,1750,0
36962,1750,0
36963,1750,0
36964,1750,0
11588,1750,0
11626,1750,1
11628,1750,1
11629,1750,1
11630,1750,1
11637,1750,1
11641,1750,1
11642,1750,1
11644,1750,1
11645,1750,1
11646,1750,1
11653,1750,1
11585,1750,1
11656,1750,1
11657,1750,1
11658,1750,1
14988,1750,1
11661,1750,1
11663,1750,1
11615,1750,1
36675,1750,0
11673,1750,1
11672,1750,0
36676,1750,0
11680,1750,1
36678,1750,1
36679,1750,0
11692,1750,0
11693,1750,1
11694,1750,1
11696,1750,1
36680,1750,0
11705,1750,1
36683,1750,0
11596,1750,1
11617,1750,1
11685,1750,1
11618,1750,1
36691,1750,0
11604,1750,1
36693,1750,1
36618,1755,1
11619,1755,0
36620,1755,0
36621,1755,0
36622,1755,0
36623,1755,1
36624,1755,1
36696,1755,0
36627,1755,0
36697,1755,0
36632,1755,0
36633,1755,1
36636,1755,0
36638,1755,0
36640,1755,0
36641,1755,0
36643,1755,0
36644,1755,0
36645,1755,0
11697,1755,0
11655,1755,0
36652,1755,0
36701,1755,0
36656,1755,0
36657,1755,1
11573,1755,1
11574,1755,0
11575,1755,0
36664,1755,0
36665,1755,0
36666,1755,0
11579,1755,0
11580,1755,0
11583,1755,1
36673,1755,0
36674,1755,0
36931,1755,0
36932,1755,0
36933,1755,0
36934,1755,0
36935,1755,0
36936,1755,0
36937,1755,0
11594,1755,0
36939,1755,0
36940,1755,0
36941,1755,0
36942,1755,0
36943,1755,0
11600,1755,1
11601,1755,0
11602,1755,0
36947,1755,1
36948,1755,0
36949,1755,0
11577,1755,0
36952,1755,0
36953,1755,0
11612,1755,0
11578,1755,0
12382,1755,1
36959,1755,0
36960,1755,0
36961,1755,0
36962,1755,0
36963,1755,0
36964,1755,0
11588,1755,0
11626,1755,0
11628,1755,0
11629,1755,0
11630,1755,0
11637,1755,0
11641,1755,1
11642,1755,0
11644,1755,0
11645,1755,0
11646,1755,0
11653,1755,0
11585,1755,0
11656,1755,0
11657,1755,0
11658,1755,0
14988,1755,1
11661,1755,0
11663,1755,0
11615,1755,0
36675,1755,0
11673,1755,0
11672,1755,0
36676,1755,0
11680,1755,0
36678,1755,0
36679,1755,0
11692,1755,0
11693,1755,0
11694,1755,0
11696,1755,0
36680,1755,0
11705,1755,0
36683,1755,0
11596,1755,0
11617,1755,0
11685,1755,1
11618,1755,0
36691,1755,0
11604,1755,0
36693,1755,0
36618,1756,0
11619,1756,0
36620,1756,0
36621,1756,0
36622,1756,0
36623,1756,0
36624,1756,0
36696,1756,0
36627,1756,0
36697,1756,0
36632,1756,0
36633,1756,1
36636,1756,0
36638,1756,0
36640,1756,0
36641,1756,0
36643,1756,0
36644,1756,0
36645,1756,0
11697,1756,1
11655,1756,0
36652,1756,0
36701,1756,0
36656,1756,0
36657,1756,0
11573,1756,1
11574,1756,1
11575,1756,1
36664,1756,0
36665,1756,0
36666,1756,0
11579,1756,1
11580,1756,1
11583,1756,0
36673,1756,0
36674,1756,0
36931,1756,0
36932,1756,0
36933,1756,0
36934,1756,0
36935,1756,0
36936,1756,0
36937,1756,0
11594,1756,0
36939,1756,0
36940,1756,0
36941,1756,0
36942,1756,0
36943,1756,0
11600,1756,1
11601,1756,1
11602,1756,0
36947,1756,0
36948,1756,0
36949,1756,0
11577,1756,1
36952,1756,0
36953,1756,0
11612,1756,0
11578,1756,0
12382,1756,0
36959,1756,0
36960,1756,0
36961,1756,0
36962,1756,0
36963,1756,0
36964,1756,0
11588,1756,0
11626,1756,1
11628,1756,1
11629,1756,0
11630,1756,1
11637,1756,0
11641,1756,0
11642,1756,0
11644,1756,1
11645,1756,0
11646,1756,0
11653,1756,0
11585,1756,1
11656,1756,0
11657,1756,1
11658,1756,0
14988,1756,0
11661,1756,0
11663,1756,1
11615,1756,0
36675,1756,0
11673,1756,1
11672,1756,0
36676,1756,0
11680,1756,1
36678,1756,0
36679,1756,0
11692,1756,0
11693,1756,1
11694,1756,0
11696,1756,0
36680,1756,0
11705,1756,0
36683,1756,0
11596,1756,0
11617,1756,1
11685,1756,1
11618,1756,0
36691,1756,0
11604,1756,0
36693,1756,0
36618,1757,1
11619,1757,1
36620,1757,0
36621,1757,0
36622,1757,0
36623,1757,0
36624,1757,0
36696,1757,0
36627,1757,1
36697,1757,0
36632,1757,0
36633,1757,1
36636,1757,0
36638,1757,0
36640,1757,0
36641,1757,0
36643,1757,0
36644,1757,0
36645,1757,0
11697,1757,1
11655,1757,1
36652,1757,0
36701,1757,0
36656,1757,0
36657,1757,1
11573,1757,1
11574,1757,1
11575,1757,1
36664,1757,0
36665,1757,0
36666,1757,0
11579,1757,1
11580,1757,1
11583,1757,1
36673,1757,0
36674,1757,0
36931,1757,0
36932,1757,0
36933,1757,0
36934,1757,0
36935,1757,0
36936,1757,0
36937,1757,0
11594,1757,1
36939,1757,0
36940,1757,0
36941,1757,0
36942,1757,0
36943,1757,0
11600,1757,1
11601,1757,0
11602,1757,0
36947,1757,0
36948,1757,1
36949,1757,0
11577,1757,0
36952,1757,0
36953,1757,0
11612,1757,1
11578,1757,1
12382,1757,1
36959,1757,0
36960,1757,0
36961,1757,0
36962,1757,0
36963,1757,0
36964,1757,0
11588,1757,1
11626,1757,0
11628,1757,1
11629,1757,1
11630,1757,0
11637,1757,1
11641,1757,1
11642,1757,0
11644,1757,0
11645,1757,1
11646,1757,1
11653,1757,0
11585,1757,1
11656,1757,1
11657,1757,0
11658,1757,0
14988,1757,1
11661,1757,1
11663,1757,0
11615,1757,0
36675,1757,0
11673,1757,1
11672,1757,0
36676,1757,0
11680,1757,1
36678,1757,0
36679,1757,0
11692,1757,0
11693,1757,1
11694,1757,1
11696,1757,0
36680,1757,0
11705,1757,1
36683,1757,0
11596,1757,1
11617,1757,1
11685,1757,1
11618,1757,1
36691,1757,0
11604,1757,1
36693,1757,0
36618,1758,0
11619,1758,1
36620,1758,0
36621,1758,0
36622,1758,1
36623,1758,0
36624,1758,1
36696,1758,1
36627,1758,0
36697,1758,0
36632,1758,1
36633,1758,1
36636,1758,0
36638,1758,0
36640,1758,0
36641,1758,0
36643,1758,0
36644,1758,0
36645,1758,0
11697,1758,0
11655,1758,0
36652,1758,0
36701,1758,0
36656,1758,0
36657,1758,0
11573,1758,1
11574,1758,0
11575,1758,1
36664,1758,0
36665,1758,0
36666,1758,1
11579,1758,1
11580,1758,0
11583,1758,1
36673,1758,1
36674,1758,0
36931,1758,0
36932,1758,1
36933,1758,0
36934,1758,0
36935,1758,0
36936,1758,0
36937,1758,0
11594,1758,0
36939,1758,0
36940,1758,1
36941,1758,0
36942,1758,0
36943,1758,0
11600,1758,0
11601,1758,1
11602,1758,0
36947,1758,1
36948,1758,0
36949,1758,0
11577,1758,0
36952,1758,0
36953,1758,1
11612,1758,1
11578,1758,0
12382,1758,0
36959,1758,0
36960,1758,0
36961,1758,0
36962,1758,0
36963,1758,0
36964,1758,0
11588,1758,0
11626,1758,0
11628,1758,0
11629,1758,0
11630,1758,0
11637,1758,0
11641,1758,0
11642,1758,1
11644,1758,0
11645,1758,0
11646,1758,0
11653,1758,0
11585,1758,0
11656,1758,0
11657,1758,0
11658,1758,0
14988,1758,0
11661,1758,0
11663,1758,0
11615,1758,0
36675,1758,0
11673,1758,0
11672,1758,0
36676,1758,0
11680,1758,1
36678,1758,0
36679,1758,1
11692,1758,0
11693,1758,1
11694,1758,0
11696,1758,0
36680,1758,0
11705,1758,1
36683,1758,0
11596,1758,1
11617,1758,1
11685,1758,1
11618,1758,0
36691,1758,1
11604,1758,1
36693,1758,1
36618,1759,0
11619,1759,0
36620,1759,0
36621,1759,0
36622,1759,0
36623,1759,0
36624,1759,0
36696,1759,0
36627,1759,0
36697,1759,0
36632,1759,0
36633,1759,1
36636,1759,0
36638,1759,0
36640,1759,0
36641,1759,0
36643,1759,0
36644,1759,0
36645,1759,0
11697,1759,1
11655,1759,1
36652,1759,0
36701,1759,0
36656,1759,0
36657,1759,1
11573,1759,1
11574,1759,1
11575,1759,1
36664,1759,0
36665,1759,0
36666,1759,0
11579,1759,0
11580,1759,1
11583,1759,1
36673,1759,0
36674,1759,0
36931,1759,0
36932,1759,1
36933,1759,0
36934,1759,0
36935,1759,0
36936,1759,0
36937,1759,0
11594,1759,1
36939,1759,0
36940,1759,0
36941,1759,0
36942,1759,0
36943,1759,0
11600,1759,1
11601,1759,1
11602,1759,0
36947,1759,0
36948,1759,1
36949,1759,0
11577,1759,0
36952,1759,0
36953,1759,0
11612,1759,0
11578,1759,0
12382,1759,1
36959,1759,0
36960,1759,0
36961,1759,0
36962,1759,0
36963,1759,0
36964,1759,0
11588,1759,0
11626,1759,0
11628,1759,1
11629,1759,1
11630,1759,1
11637,1759,0
11641,1759,0
11642,1759,0
11644,1759,1
11645,1759,1
11646,1759,1
11653,1759,1
11585,1759,1
11656,1759,1
11657,1759,0
11658,1759,0
14988,1759,0
11661,1759,0
11663,1759,0
11615,1759,0
36675,1759,0
11673,1759,0
11672,1759,0
36676,1759,0
11680,1759,1
36678,1759,0
36679,1759,0
11692,1759,0
11693,1759,0
11694,1759,1
11696,1759,0
36680,1759,0
11705,1759,0
36683,1759,0
11596,1759,1
11617,1759,1
11685,1759,1
11618,1759,1
36691,1759,0
11604,1759,0
36693,1759,0
36618,1760,0
11619,1760,1
36620,1760,0
36621,1760,0
36622,1760,1
36623,1760,0
36624,1760,0
36696,1760,1
36627,1760,0
36697,1760,0
36632,1760,0
36633,1760,0
36636,1760,0
36638,1760,0
36640,1760,0
36641,1760,0
36643,1760,0
36644,1760,0
36645,1760,0
11697,1760,0
11655,1760,1
36652,1760,0
36701,1760,0
36656,1760,0
36657,1760,1
11573,1760,0
11574,1760,0
11575,1760,0
36664,1760,0
36665,1760,0
36666,1760,0
11579,1760,1
11580,1760,0
11583,1760,1
36673,1760,0
36674,1760,0
36931,1760,0
36932,1760,1
36933,1760,0
36934,1760,0
36935,1760,0
36936,1760,0
36937,1760,0
11594,1760,0
36939,1760,0
36940,1760,0
36941,1760,0
36942,1760,0
36943,1760,0
11600,1760,0
11601,1760,1
11602,1760,0
36947,1760,1
36948,1760,0
36949,1760,0
11577,1760,0
36952,1760,0
36953,1760,0
11612,1760,0
11578,1760,0
12382,1760,1
36959,1760,0
36960,1760,0
36961,1760,0
36962,1760,0
36963,1760,0
36964,1760,0
11588,1760,0
11626,1760,0
11628,1760,1
11629,1760,1
11630,1760,0
11637,1760,0
11641,1760,0
11642,1760,0
11644,1760,0
11645,1760,0
11646,1760,0
11653,1760,0
11585,1760,1
11656,1760,0
11657,1760,1
11658,1760,0
14988,1760,0
11661,1760,0
11663,1760,0
11615,1760,0
36675,1760,0
11673,1760,0
11672,1760,0
36676,1760,0
11680,1760,0
36678,1760,0
36679,1760,0
11692,1760,0
11693,1760,0
11694,1760,0
11696,1760,0
36680,1760,0
11705,1760,0
36683,1760,0
11596,1760,0
11617,1760,0
11685,1760,0
11618,1760,0
36691,1760,0
11604,1760,0
36693,1760,0
36618,1761,0
11619,1761,1
36620,1761,0
36621,1761,0
36622,1761,1
36623,1761,0
36624,1761,1
36696,1761,1
36627,1761,0
36697,1761,1
36632,1761,1
36633,1761,1
36636,1761,0
36638,1761,0
36640,1761,0
36641,1761,1
36643,1761,1
36644,1761,0
36645,1761,1
11697,1761,0
11655,1761,1
36652,1761,1
36701,1761,1
36656,1761,1
36657,1761,0
11573,1761,0
11574,1761,1
11575,1761,1
36664,1761,1
36665,1761,1
36666,1761,0
11579,1761,1
11580,1761,0
11583,1761,1
36673,1761,1
36674,1761,0
36931,1761,0
36932,1761,0
36933,1761,1
36934,1761,0
36935,1761,1
36936,1761,1
36937,1761,0
11594,1761,0
36939,1761,1
36940,1761,1
36941,1761,0
36942,1761,1
36943,1761,0
11600,1761,0
11601,1761,0
11602,1761,0
36947,1761,1
36948,1761,1
36949,1761,1
11577,1761,0
36952,1761,1
36953,1761,0
11612,1761,0
11578,1761,0
12382,1761,1
36959,1761,1
36960,1761,0
36961,1761,0
36962,1761,1
36963,1761,0
36964,1761,0
11588,1761,1
11626,1761,0
11628,1761,0
11629,1761,1
11630,1761,0
11637,1761,0
11641,1761,1
11642,1761,0
11644,1761,0
11645,1761,1
11646,1761,1
11653,1761,1
11585,1761,1
11656,1761,0
11657,1761,0
11658,1761,0
14988,1761,0
11661,1761,0
11663,1761,0
11615,1761,0
36675,1761,0
11673,1761,0
11672,1761,0
36676,1761,0
11680,1761,0
36678,1761,1
36679,1761,1
11692,1761,0
11693,1761,1
11694,1761,1
11696,1761,0
36680,1761,1
11705,1761,1
36683,1761,1
11596,1761,1
11617,1761,1
11685,1761,1
11618,1761,0
36691,1761,0
11604,1761,1
36693,1761,0
36618,1762,0
11619,1762,1
36620,1762,0
36621,1762,0
36622,1762,0
36623,1762,0
36624,1762,0
36696,1762,0
36627,1762,0
36697,1762,0
36632,1762,0
36633,1762,1
36636,1762,0
36638,1762,0
36640,1762,0
36641,1762,0
36643,1762,0
36644,1762,0
36645,1762,0
11697,1762,1
11655,1762,0
36652,1762,0
36701,1762,0
36656,1762,0
36657,1762,1
11573,1762,1
11574,1762,1
11575,1762,1
36664,1762,0
36665,1762,0
36666,1762,0
11579,1762,1
11580,1762,1
11583,1762,1
36673,1762,0
36674,1762,0
36931,1762,0
36932,1762,0
36933,1762,0
36934,1762,0
36935,1762,0
36936,1762,0
36937,1762,0
11594,1762,1
36939,1762,0
36940,1762,0
36941,1762,0
36942,1762,0
36943,1762,0
11600,1762,1
11601,1762,1
11602,1762,0
36947,1762,0
36948,1762,1
36949,1762,0
11577,1762,0
36952,1762,0
36953,1762,0
11612,1762,1
11578,1762,1
12382,1762,0
36959,1762,0
36960,1762,0
36961,1762,0
36962,1762,0
36963,1762,0
36964,1762,0
11588,1762,0
11626,1762,0
11628,1762,1
11629,1762,1
11630,1762,0
11637,1762,0
11641,1762,0
11642,1762,0
11644,1762,0
11645,1762,0
11646,1762,1
11653,1762,0
11585,1762,1
11656,1762,1
11657,1762,0
11658,1762,0
14988,1762,0
11661,1762,1
11663,1762,1
11615,1762,0
36675,1762,0
11673,1762,1
11672,1762,1
36676,1762,0
11680,1762,1
36678,1762,0
36679,1762,0
11692,1762,0
11693,1762,0
11694,1762,0
11696,1762,0
36680,1762,0
11705,1762,1
36683,1762,0
11596,1762,1
11617,1762,1
11685,1762,1
11618,1762,1
36691,1762,0
11604,1762,1
36693,1762,0
36618,1763,0
11619,1763,0
36620,1763,0
36621,1763,0
36622,1763,0
36623,1763,1
36624,1763,1
36696,1763,0
36627,1763,0
36697,1763,0
36632,1763,0
36633,1763,0
36636,1763,0
36638,1763,0
36640,1763,0
36641,1763,0
36643,1763,0
36644,1763,0
36645,1763,0
11697,1763,0
11655,1763,0
36652,1763,0
36701,1763,0
36656,1763,0
36657,1763,0
11573,1763,1
11574,1763,0
11575,1763,1
36664,1763,0
36665,1763,0
36666,1763,0
11579,1763,1
11580,1763,1
11583,1763,0
36673,1763,0
36674,1763,0
36931,1763,0
36932,1763,0
36933,1763,0
36934,1763,0
36935,1763,0
36936,1763,0
36937,1763,0
11594,1763,0
36939,1763,0
36940,1763,0
36941,1763,0
36942,1763,0
36943,1763,0
11600,1763,0
11601,1763,1
11602,1763,0
36947,1763,0
36948,1763,0
36949,1763,0
11577,1763,1
36952,1763,0
36953,1763,0
11612,1763,1
11578,1763,0
12382,1763,0
36959,1763,0
36960,1763,0
36961,1763,0
36962,1763,0
36963,1763,0
36964,1763,0
11588,1763,0
11626,1763,1
11628,1763,0
11629,1763,0
11630,1763,0
11637,1763,0
11641,1763,0
11642,1763,0
11644,1763,0
11645,1763,0
11646,1763,0
11653,1763,0
11585,1763,1
11656,1763,0
11657,1763,0
11658,1763,0
14988,1763,0
11661,1763,0
11663,1763,0
11615,1763,0
36675,1763,0
11673,1763,0
11672,1763,1
36676,1763,0
11680,1763,0
36678,1763,0
36679,1763,0
11692,1763,0
11693,1763,0
11694,1763,0
11696,1763,0
36680,1763,0
11705,1763,0
36683,1763,0
11596,1763,0
11617,1763,0
11685,1763,0
11618,1763,1
36691,1763,0
11604,1763,1
36693,1763,0
36618,1764,0
11619,1764,0
36620,1764,0
36621,1764,0
36622,1764,0
36623,1764,0
36624,1764,0
36696,1764,0
36627,1764,0
36697,1764,0
36632,1764,0
36633,1764,1
36636,1764,0
36638,1764,0
36640,1764,0
36641,1764,0
36643,1764,0
36644,1764,0
36645,1764,0
11697,1764,0
11655,1764,0
36652,1764,0
36701,1764,0
36656,1764,0
36657,1764,1
11573,1764,1
11574,1764,0
11575,1764,0
36664,1764,0
36665,1764,0
36666,1764,0
11579,1764,1
11580,1764,1
11583,1764,1
36673,1764,0
36674,1764,0
36931,1764,0
36932,1764,0
36933,1764,0
36934,1764,0
36935,1764,0
36936,1764,1
36937,1764,0
11594,1764,1
36939,1764,0
36940,1764,0
36941,1764,0
36942,1764,0
36943,1764,0
11600,1764,1
11601,1764,1
11602,1764,1
36947,1764,0
36948,1764,0
36949,1764,0
11577,1764,0
36952,1764,0
36953,1764,0
11612,1764,0
11578,1764,1
12382,1764,0
36959,1764,0
36960,1764,0
36961,1764,0
36962,1764,0
36963,1764,0
36964,1764,0
11588,1764,0
11626,1764,1
11628,1764,1
11629,1764,1
11630,1764,1
11637,1764,1
11641,1764,1
11642,1764,0
11644,1764,0
11645,1764,0
11646,1764,1
11653,1764,1
11585,1764,0
11656,1764,1
11657,1764,1
11658,1764,0
14988,1764,0
11661,1764,1
11663,1764,0
11615,1764,1
36675,1764,0
11673,1764,1
11672,1764,0
36676,1764,0
11680,1764,1
36678,1764,0
36679,1764,0
11692,1764,0
11693,1764,1
11694,1764,0
11696,1764,1
36680,1764,0
11705,1764,1
36683,1764,0
11596,1764,1
11617,1764,1
11685,1764,1
11618,1764,1
36691,1764,1
11604,1764,0
36693,1764,1
36618,1765,0
11619,1765,0
36620,1765,0
36621,1765,0
36622,1765,0
36623,1765,0
36624,1765,0
36696,1765,1
36627,1765,0
36697,1765,0
36632,1765,0
36633,1765,0
36636,1765,0
