question,truth
464,17
476,0
474,9
473,3
471,0
461,31
459,0
415,0
413,0
418,21
416,93
402,40
499,36
407,0
405,14
410,2
409,28
497,0
480,86
493,0
495,15
490,0
491,0
488,0
486,4
481,13
484,0
426,22
428,41
438,0
419,3
421,0
423,41
429,14
431,23
436,0
435,23
498,4
496,40
482,0
479,36
483,11
485,57
489,0
487,0
494,9
492,38
425,50
424,0
422,0
420,7
437,1
434,45
432,0
433,95
430,0
427,0
441,0
443,5
450,11
451,8
446,21
447,0
458,60
439,1
453,21
455,67
554,4
552,18
557,0
556,18
545,17
544,12
549,16
548,5
542,9
540,13
563,21
565,22
567,56
570,13
572,43
575,8
577,49
578,17
560,36
562,12
506,22
508,2
503,73
504,26
600,22
501,6
514,8
517,79
511,2
512,2
569,9
568,26
566,16
564,33
576,10
574,21
573,27
571,2
561,27
559,36
515,40
513,56
518,57
516,46
502,0
599,24
507,24
505,15
510,16
509,12
597,75
580,10
593,65
595,59
590,4
591,19
588,37
586,33
581,25
584,19
526,13
528,12
538,14
519,12
521,35
523,23
529,16
531,25
536,10
535,16
598,38
596,13
582,53
579,3
583,8
585,7
589,4
587,31
594,11
592,5
525,9
524,5
522,44
520,5
537,2
534,0
532,25
533,20
530,19
527,29
541,24
543,12
550,20
551,0
546,6
547,23
558,0
539,2
553,26
555,12
654,4
652,29
657,60
656,-18
645,3
644,-39
649,-33
648,-30
642,-44
640,-64
663,-44
665,-46
667,45
670,62
672,-29
675,38
677,2
678,36
660,-32
662,27
606,-81
608,-67
603,35
604,43
700,-45
601,-66
614,44
617,52
611,12
612,-10
669,50
668,23
666,55
664,-13
676,-2
674,-2
673,-46
671,-10
661,13
659,27
615,54
613,61
618,-51
616,-90
602,-69
699,-72
607,62
605,-52
610,21
609,-44
697,18
680,-86
693,61
695,-34
690,34
691,-6
688,63
686,-23
681,38
684,14
626,-45
628,-52
638,16
619,26
621,32
623,-43
629,-2
631,-88
636,81
635,-18
698,-15
696,-32
682,14
679,-9
683,-6
685,-67
689,26
687,40
694,32
692,-48
625,-82
624,31
622,31
620,-34
637,-24
634,-42
632,51
633,-98
630,62
627,50
641,42
643,6
650,-10
651,-43
646,-56
647,67
658,-83
639,29
653,-28
655,-44
