question,truth
786,0
787,1
780,2
781,1
782,2
783,2
788,2
789,3
605,2
579,2
578,3
604,3
573,3
572,1
571,2
570,2
577,2
576,0
575,3
574,0
60,2
61,3
258,3
259,2
64,2
65,3
66,3
67,2
252,2
69,2
250,3
251,1
256,1
257,0
254,3
255,2
603,3
602,2
731,3
730,2
733,0
732,3
735,2
734,0
508,2
509,3
506,1
507,2
504,0
505,1
502,2
503,3
500,2
501,0
630,3
631,2
632,3
633,3
469,1
468,2
636,3
637,1
465,2
464,2
467,2
466,0
461,3
460,1
463,1
462,3
168,0
169,1
164,3
165,0
166,2
167,0
160,1
161,2
162,1
163,3
600,1
9,0
647,0
646,3
649,3
648,2
357,0
356,0
355,3
354,1
353,2
352,1
351,3
350,1
803,2
802,1
801,2
800,3
807,0
806,3
359,2
358,3
216,0
217,1
214,1
215,0
212,1
213,1
210,2
211,0
762,3
763,1
760,1
761,2
766,0
767,1
218,2
219,1
289,2
288,0
4,0
281,0
280,3
283,0
282,1
285,0
284,1
287,0
286,2
678,3
679,0
674,3
675,3
676,2
677,1
670,2
671,2
672,1
673,0
263,0
262,2
261,1
260,2
267,2
266,1
265,3
264,1
269,0
268,2
701,2
59,1
58,3
55,2
54,0
57,3
56,1
51,2
50,1
53,1
52,2
537,3
536,1
535,3
63,1
533,3
532,3
531,3
530,3
539,1
538,3
775,2
774,0
777,3
115,2
114,2
117,2
116,3
111,3
110,2
113,3
112,0
771,2
119,0
118,2
770,3
773,3
772,1
429,2
428,0
534,0
421,3
420,1
423,0
422,3
425,2
424,1
427,3
426,1
308,1
309,0
300,1
301,3
302,0
303,3
304,1
305,1
306,1
307,0
568,2
569,2
751,0
750,1
757,1
737,1
755,3
754,0
560,1
561,1
562,1
563,0
564,2
565,2
566,3
567,1
739,2
229,0
228,2
227,3
226,2
225,0
224,0
223,2
222,2
221,3
220,0
391,3
726,3
727,3
724,2
390,3
722,1
723,0
720,1
721,2
728,0
729,1
151,3
150,3
153,2
152,1
155,2
154,0
157,1
156,2
159,1
158,2
609,0
608,1
634,0
399,0
635,3
749,2
398,1
48,2
49,2
46,0
47,1
44,2
45,0
42,0
43,3
40,2
41,2
638,2
5,3
639,3
489,2
488,0
487,3
486,2
485,2
484,3
483,3
482,3
481,1
480,0
472,1
473,1
470,3
471,1
476,0
477,0
474,0
475,0
478,3
479,3
